name,display_name,data_type,chart_type
"Exports, China, Value, USD","KR, Exports, China, Value, USD, bn",r,line
"Exports, US, Value, USD","KR, Exports, US, Value, USD, bn",r,line
"Exports, EU, Value, USD","KR, Exports, EU, Value, USD, bn",r,line
"Exports, Vietnam, Value, USD","KR, Exports, Vietnam, Value, USD, bn",r,line
"Exports, Hong Kong, Value, USD","KR, Exports, Hong Kong, Value, USD, bn",r,line
"Exports, Japan, Value, USD","KR, Exports, Japan, Value, USD, bn",r,line
"Exports, Taiwan, Value, USD","KR, Exports, Taiwan, Value, USD, bn",r,line
"Exports, India, Value, USD","KR, Exports, India, Value, USD, bn",r,line
"Exports, Singapore, Value, USD","KR, Exports, Singapore, Value, USD, bn",r,line
"Exports, Malaysia, Value, USD","KR, Exports, Malaysia, Value, USD, bn",r,line
"Exports, Country, Other, Value, USD","KR, Exports, Country, Other, Value, USD, bn",r,line
"Exports, ASEAN Three and India, Value, USD","KR, Exports, ASEAN Three and India, Value, USD, bn",r,line
"Exports, North Asia, Value, USD","KR, Exports, North Asia, Value, USD, bn",r,line
"Exports, DM, Value, USD","KR, Exports, DM, Value, USD, bn",r,line
"Exports, China and Hong Kong, Value, USD","KR, Exports, China and Hong Kong, Value, USD, bn",r,line
"Imports, China, Value, USD","KR, Imports, China, Value, USD, bn",r,line
"Imports, US, Value, USD","KR, Imports, US, Value, USD, bn",r,line
"Imports, EU, Value, USD","KR, Imports, EU, Value, USD, bn",r,line
"Imports, Japan, Value, USD","KR, Imports, Japan, Value, USD, bn",r,line
"Imports, Vietnam, Value, USD","KR, Imports, Vietnam, Value, USD, bn",r,line
"Imports, Australia, Value, USD","KR, Imports, Australia, Value, USD, bn",r,line
"Imports, Taiwan, Value, USD","KR, Imports, Taiwan, Value, USD, bn",r,line
"Imports, Saudi Arabia, Value, USD","KR, Imports, Saudi Arabia, Value, USD, bn",r,line
"Imports, Russia, Value, USD","KR, Imports, Russia, Value, USD, bn",r,line
"Imports, Malaysia, Value, USD","KR, Imports, Malaysia, Value, USD, bn",r,line
"Imports, Country, Other, Value, USD","KR, Imports, Country, Other, Value, USD, bn",r,line
"Imports, Commodity producers, Value, USD","KR, Imports, Commodity producers, Value, USD, bn",r,line
"Imports, North Asia, Value, USD","KR, Imports, North Asia, Value, USD, bn",r,line
"Exports, Semiconductors, Value, USD","KR, Exports, Semiconductors, Value, USD, bn",r,line
"Exports, Steel products, Value, USD","KR, Exports, Steel products, Value, USD, bn",r,line
"Exports, Autos, Value, USD","KR, Exports, Autos, Value, USD, bn",r,line
"Exports, Petroleum products, Value, USD","KR, Exports, Petroleum products, Value, USD, bn",r,line
"Exports, Wireless communication equipment, Value, USD","KR, Exports, Wireless communication equipment, Value, USD, bn",r,line
