raw_data_name,data_type,cleaned_name
"Exports, All, USD bn",b,"Exports, All, Value, USD"
"Exports, Tech, total, USD bn",b,"Exports, Tech, total, Value, USD"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, USD bn",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, USD"
"Exports, Telecommunications equipment SITC 76, USD bn",b,"Exports, Telecommunications equipment SITC 76, Value, USD"
"Exports, Electrical machinery SITC 77, USD bn",b,"Exports, Electrical machinery SITC 77, Value, USD"
"Exports, Semiconductors HS 776, USD bn",b,"Exports, Semiconductors HS 776, Value, USD"
"Exports, Semiconductor manufacturing equipment HS 848620, USD bn",b,"Exports, Semiconductor manufacturing equipment HS 848620, Value, USD"
"Exports, Non-tech exports, total, USD bn",b,"Exports, Non-tech exports, total, Value, USD"
"Exports, EU, USD bn",b,"Exports, EU, Value, USD"
"Exports, DM excl Japan, USD bn",b,"Exports, DM excl Japan, Value, USD"
"Exports, China and Hong Kong, USD bn",b,"Exports, China and Hong Kong, Value, USD"
"Exports, North Asia, USD bn",b,"Exports, North Asia, Value, USD"
"Exports, US, USD bn",b,"Exports, US, Value, USD"
"Exports, ASEAN, USD bn",b,"Exports, ASEAN, Value, USD"
"Exports, EM, USD bn",b,"Exports, EM, Value, USD"
"Imports, All, USD bn",b,"Imports, All, Value, USD"
"Imports, Fuels, USD bn",b,"Imports, Fuels, Value, USD"
"Imports, Capital goods, incl parts, USD bn",b,"Imports, Capital goods, incl parts, Value, USD"
"Imports, Capital goods, USD bn",b,"Imports, Capital goods, Value, USD"
"Imports, Capital goods, parts, USD bn",b,"Imports, Capital goods, parts, Value, USD"
"Imports, Semi mfg equipment, USD bn",b,"Imports, Semi mfg equipment, Value, USD"
"Exports, All, TWD bn",b,"Exports, All, Value, LCU"
"Exports, Tech, total, TWD bn",b,"Exports, Tech, total, Value, LCU"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, TWD bn",b,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, LCU"
"Exports, Telecommunications equipment SITC 76, TWD bn",b,"Exports, Telecommunications equipment SITC 76, Value, LCU"
"Exports, Electrical machinery SITC 77, TWD bn",b,"Exports, Electrical machinery SITC 77, Value, LCU"
"Exports, Semiconductors HS 776, TWD bn",b,"Exports, Semiconductors HS 776, Value, LCU"
"Exports, Semiconductor manufacturing equipment HS 848620, TWD bn",b,"Exports, Semiconductor manufacturing equipment HS 848620, Value, LCU"
"Exports, Non-tech exports, total, TWD bn",b,"Exports, Non-tech exports, total, Value, LCU"
"Exports, EU, TWD bn",b,"Exports, EU, Value, LCU"
"Exports, DM excl Japan, TWD bn",b,"Exports, DM excl Japan, Value, LCU"
"Exports, China and Hong Kong, TWD bn",b,"Exports, China and Hong Kong, Value, LCU"
"Exports, North Asia, TWD bn",b,"Exports, North Asia, Value, LCU"
"Exports, US, TWD bn",b,"Exports, US, Value, LCU"
"Exports, ASEAN, TWD bn",b,"Exports, ASEAN, Value, LCU"
"Exports, EM, TWD bn",b,"Exports, EM, Value, LCU"
"Imports, All, TWD bn",b,"Imports, All, Value, LCU"
"Imports, Fuels, TWD bn",b,"Imports, Fuels, Value, LCU"
"Imports, Capital goods, incl parts, TWD bn",b,"Imports, Capital goods, incl parts, Value, LCU"
"Imports, Capital goods, TWD bn",b,"Imports, Capital goods, Value, LCU"
"Imports, Capital goods, parts, TWD bn",b,"Imports, Capital goods, parts, Value, LCU"
"Imports, Semi mfg equipment, TWD bn",b,"Imports, Semi mfg equipment, Value, LCU"
"Exports, All, USD bn, % YoY",p,"Exports, All, Value, USD, % YoY"
"Exports, Tech, total, USD bn, % YoY",p,"Exports, Tech, total, Value, USD, % YoY"
"Exports, Office Machines and Automatic Data-processing Machines SITC 75, USD bn, % YoY",p,"Exports, Office Machines and Automatic Data-processing Machines SITC 75, Value, USD, % YoY"
"Exports, Telecommunications equipment SITC 76, USD bn, % YoY",p,"Exports, Telecommunications equipment SITC 76, Value, USD, % YoY"
"Exports, Electrical machinery SITC 77, USD bn, % YoY",p,"Exports, Electrical machinery SITC 77, Value, USD, % YoY"
"Exports, Semiconductors HS 776, USD bn, % YoY",p,"Exports, Semiconductors HS 776, Value, USD, % YoY"
"Exports, Semiconductor manufacturing equipment HS 848620, USD bn, % YoY",p,"Exports, Semiconductor manufacturing equipment HS 848620, Value, USD, % YoY"
"Exports, Non-tech exports, total, USD bn, % YoY",p,"Exports, Non-tech exports, total, Value, USD, % YoY"
"Exports, EU, USD bn, % YoY",p,"Exports, EU, Value, USD, % YoY"
"Exports, DM excl Japan, USD bn, % YoY",p,"Exports, DM excl Japan, Value, USD, % YoY"
"Exports, China and Hong Kong, USD bn, % YoY",p,"Exports, China and Hong Kong, Value, USD, % YoY"
