name,display_name,data_type,chart_type
"Taiwan, Exports, All, Value, USD, SA","TW, Taiwan, Exports, All, Value, USD, SA",b,line
"Taiwan, Exports, All, Value, USD","TW, Taiwan, Exports, All, Value, USD",b,line
"Taiwan, Exports, All, Value, USD, % YoY","TW, Taiwan, Exports, All, Value, USD, % YoY",p,line
"Taiwan, Exports, All, Value, LCU","TW, Taiwan, Exports, All, Value, LCU",b,line
"Taiwan, Exports, All, Value, LCU, % YoY","TW, Taiwan, Exports, All, Value, LCU, % YoY",p,line
"Taiwan, Exports, By Country, China, Total, Value, USD, SA","TW, Taiwan, Exports, By Country, China, Total, Value, USD, SA",b,line
"Taiwan, Exports, By Country, China, Total, Value, USD","TW, Taiwan, Exports, By Country, China, Total, Value, USD",b,line
"Taiwan, Exports, By Country, China, Total, Value, USD, % YoY","TW, Taiwan, Exports, By Country, China, Total, Value, USD, % YoY",p,line
"Taiwan, Exports, By Country, China, Total, Value, LCU","TW, Taiwan, Exports, By Country, China, Total, Value, LCU",b,line
"Taiwan, Exports, By Country, China, Total, Value, LCU, % YoY","TW, Taiwan, Exports, By Country, China, Total, Value, LCU, % YoY",p,line
"Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD, SA","TW, Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD, SA",b,line
"Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD","TW, Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD",b,line
"Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD, % YoY","TW, Taiwan, Exports, By Country, China and Hong Kong, Total, Value, USD, % YoY",p,line
"Taiwan, Exports, By Country, China and Hong Kong, Total, Value, LCU","TW, Taiwan, Exports, By Country, China and Hong Kong, Total, Value, LCU",b,line
"Taiwan, Exports, By Country, China and Hong Kong, Total, Value, LCU, % YoY","TW, Taiwan, Exports, By Country, China and Hong Kong, Total, Value, LCU, % YoY",p,line
"Taiwan, Exports, By Country, ASEAN, Total, Value, USD, SA","TW, Taiwan, Exports, By Country, ASEAN, Total, Value, USD, SA",b,line
"Taiwan, Exports, By Country, ASEAN, Total, Value, USD","TW, Taiwan, Exports, By Country, ASEAN, Total, Value, USD",b,line
"Taiwan, Exports, By Country, ASEAN, Total, Value, USD, % YoY","TW, Taiwan, Exports, By Country, ASEAN, Total, Value, USD, % YoY",p,line
"Taiwan, Exports, By Country, ASEAN, Total, Value, LCU","TW, Taiwan, Exports, By Country, ASEAN, Total, Value, LCU",b,line
"Taiwan, Exports, By Country, ASEAN, Total, Value, LCU, % YoY","TW, Taiwan, Exports, By Country, ASEAN, Total, Value, LCU, % YoY",p,line
"Taiwan, Exports, By Country, United States, Total, Value, USD, SA","TW, Taiwan, Exports, By Country, United States, Total, Value, USD, SA",b,line
"Taiwan, Exports, By Country, United States, Total, Value, USD","TW, Taiwan, Exports, By Country, United States, Total, Value, USD",b,line
"Taiwan, Exports, By Country, United States, Total, Value, USD, % YoY","TW, Taiwan, Exports, By Country, United States, Total, Value, USD, % YoY",p,line
"Taiwan, Exports, By Country, United States, Total, Value, LCU","TW, Taiwan, Exports, By Country, United States, Total, Value, LCU",b,line
"Taiwan, Exports, By Country, United States, Total, Value, LCU, % YoY","TW, Taiwan, Exports, By Country, United States, Total, Value, LCU, % YoY",p,line
"Taiwan, Imports, All, Value, USD, SA","TW, Taiwan, Imports, All, Value, USD, SA",b,line
"Taiwan, Imports, All, Value, USD","TW, Taiwan, Imports, All, Value, USD",b,line
"Taiwan, Imports, All, Value, USD, % YoY","TW, Taiwan, Imports, All, Value, USD, % YoY",p,line
"Taiwan, Imports, All, Value, LCU","TW, Taiwan, Imports, All, Value, LCU",b,line
"Taiwan, Imports, All, Value, LCU, % YoY","TW, Taiwan, Imports, All, Value, LCU, % YoY",p,line
"Taiwan, Imports, By Country, China, Total, Value, USD, SA","TW, Taiwan, Imports, By Country, China, Total, Value, USD, SA",b,line
"Taiwan, Imports, By Country, China, Total, Value, USD","TW, Taiwan, Imports, By Country, China, Total, Value, USD",b,line
"Taiwan, Imports, By Country, China, Total, Value, USD, % YoY","TW, Taiwan, Imports, By Country, China, Total, Value, USD, % YoY",p,line
"Taiwan, Imports, By Country, China, Total, Value, LCU","TW, Taiwan, Imports, By Country, China, Total, Value, LCU",b,line
"Taiwan, Imports, By Country, China, Total, Value, LCU, % YoY","TW, Taiwan, Imports, By Country, China, Total, Value, LCU, % YoY",p,line
"Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD, SA","TW, Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD, SA",b,line
"Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD","TW, Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD",b,line
"Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD, % YoY","TW, Taiwan, Imports, By Country, China and Hong Kong, Total, Value, USD, % YoY",p,line
"Taiwan, Imports, By Country, China and Hong Kong, Total, Value, LCU","TW, Taiwan, Imports, By Country, China and Hong Kong, Total, Value, LCU",b,line
"Taiwan, Imports, By Country, China and Hong Kong, Total, Value, LCU, % YoY","TW, Taiwan, Imports, By Country, China and Hong Kong, Total, Value, LCU, % YoY",p,line
"Taiwan, Imports, By Country, ASEAN, Total, Value, USD, SA","TW, Taiwan, Imports, By Country, ASEAN, Total, Value, USD, SA",b,line
"Taiwan, Imports, By Country, ASEAN, Total, Value, USD","TW, Taiwan, Imports, By Country, ASEAN, Total, Value, USD",b,line
"Taiwan, Imports, By Country, ASEAN, Total, Value, USD, % YoY","TW, Taiwan, Imports, By Country, ASEAN, Total, Value, USD, % YoY",p,line
"Taiwan, Imports, By Country, ASEAN, Total, Value, LCU","TW, Taiwan, Imports, By Country, ASEAN, Total, Value, LCU",b,line
"Taiwan, Imports, By Country, ASEAN, Total, Value, LCU, % YoY","TW, Taiwan, Imports, By Country, ASEAN, Total, Value, LCU, % YoY",p,line
"Taiwan, Imports, By Country, United States, Total, Value, USD, SA","TW, Taiwan, Imports, By Country, United States, Total, Value, USD, SA",b,line
"Taiwan, Imports, By Country, United States, Total, Value, USD","TW, Taiwan, Imports, By Country, United States, Total, Value, USD",b,line
"Taiwan, Imports, By Country, United States, Total, Value, USD, % YoY","TW, Taiwan, Imports, By Country, United States, Total, Value, USD, % YoY",p,line
"Taiwan, Imports, By Country, United States, Total, Value, LCU","TW, Taiwan, Imports, By Country, United States, Total, Value, LCU",b,line
"Taiwan, Imports, By Country, United States, Total, Value, LCU, % YoY","TW, Taiwan, Imports, By Country, United States, Total, Value, LCU, % YoY",p,line
"Taiwan, Trade balance, All, Value, USD, SA","TW, Taiwan, Trade balance, All, Value, USD, SA",b,line
"Taiwan, Trade balance, By Country, China, Total, Value, USD, SA","TW, Taiwan, Trade balance, By Country, China, Total, Value, USD, SA",b,line
"Taiwan, Trade balance, By Country, China, Total, Value, USD","TW, Taiwan, Trade balance, By Country, China, Total, Value, USD",b,line
"Taiwan, Trade balance, By Country, China, Total, Value, LCU","TW, Taiwan, Trade balance, By Country, China, Total, Value, LCU",b,line
"Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, USD, SA","TW, Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, USD, SA",b,line
"Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, USD","TW, Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, USD",b,line
"Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, LCU","TW, Taiwan, Trade balance, By Country, China and Hong Kong, Total, Value, LCU",b,line
"Taiwan, Trade balance, By Country, ASEAN, Total, Value, USD, SA","TW, Taiwan, Trade balance, By Country, ASEAN, Total, Value, USD, SA",b,line
"Taiwan, Trade balance, By Country, ASEAN, Total, Value, USD","TW, Taiwan, Trade balance, By Country, ASEAN, Total, Value, USD",b,line
